country,gdesc,kdp_1mo,kdp_3mo,kdp_6mo,kdp_1yr,kdp_2yr,kdp_3yr,kdp_4yr,kdp_5yr,kdp_7yr,kdp_10yr,Cluster
AUT,Communications,0.0013350503937007874,0.0014607305511811024,0.0016805337007874015,0.0021679773228346455,0.0031302296850393703,0.0037300769291338585,0.0041774718897637795,0.004498670472440945,0.0049672896850393704,0.005329784409448819,1
AUT,Cons Disc,0.005226729017632241,0.005421953627204031,0.005754425516372797,0.006329488727959697,0.007084059647355164,0.007460480730478589,0.0076918267380352645,0.007818759748110832,0.007981530465994962,0.008069451460957179,1
AUT,Cons Stap,0.002779759551934827,0.003060179368635438,0.003493558085539715,0.004330026374745418,0.005613338920570265,0.006353630896130346,0.006847472851323829,0.00717239733197556,0.007594759572301425,0.007883896130346232,1
AUT,Energy,0.002712116773255814,0.00301599136627907,0.0034774359593023256,0.0043587,0.005674188924418604,0.006424163924418604,0.0069219638372093025,0.0072475243895348835,0.007669400029069767,0.007966269912790699,1
AUT,Financials,0.007156098583629894,0.00722085084697509,0.007478817195729536,0.007932844099644128,0.008434853409252669,0.008563959580071175,0.00858834343772242,0.00853717975088968,0.008447990790035588,0.008333792555160141,1
AUT,Health Care,0.009124321157024792,0.009283058842975206,0.009477624462809918,0.009729718677685949,0.010060969338842976,0.010213317685950412,0.010278155041322314,0.010274690909090908,0.010243332975206612,0.010140765537190082,1
AUT,Industrials,0.004200959570383912,0.0044704486791590494,0.0048735807952468005,0.00557217047989031,0.006531713797989031,0.007043010914076783,0.007368629131627056,0.00756498718464351,0.007817046467093237,0.007971487225776966,1
AUT,Info Tech,0.0027884159077809795,0.003090412233429394,0.003547571023054755,0.00441154750720461,0.005689965979827089,0.006435883097982709,0.006940044005763688,0.0072777032132564845,0.007720557867435159,0.008034470691642651,1
AUT,Materials,0.004127633530726257,0.004373445832402235,0.004734520782122905,0.0053544994748603355,0.006220280782122905,0.006694444335195531,0.007006962681564245,0.007202262770949721,0.007463208145251397,0.007634249776536313,1
AUT,Real Estate,0.001956259540942928,0.0021113897146401986,0.002374749416873449,0.0029272285732009923,0.003919816017369727,0.004522958312655087,0.004960628933002482,0.005268913933002482,0.0057095484243176176,0.00604118705955335,1
AUT,Utilities,0.007613066023255814,0.007213277813953489,0.006814000604651163,0.006399305348837209,0.006487361906976744,0.006636978860465117,0.0067878706744186074,0.0068948242325581385,0.007082639139534884,0.007182641209302326,1
BEL,Communications,0.004745945596330276,0.004981104327217127,0.005317127431192661,0.005878900443425077,0.006671219938837923,0.007086738425076452,0.0073505736085626916,0.007504387232415904,0.0077064455810397555,0.007822531039755352,1
BEL,Cons Disc,0.009965981480769232,0.00960742196153846,0.009268471211538459,0.008844902596153847,0.008644409673076925,0.008590959730769229,0.00858188573076923,0.008562640673076924,0.00856409001923077,0.008511070076923076,1
BEL,Cons Stap,0.0022892318113207546,0.002498487169811321,0.002810240201257862,0.0033981985597484276,0.00435285048427673,0.00493941355345912,0.005366248691823899,0.005670329377358491,0.006104283257861635,0.006427220012578616,1
BEL,Energy,0.0024645676666666667,0.0027061167777777777,0.0030978255555555553,0.0038789425833333333,0.005120615833333333,0.005830914638888889,0.0063091371388888885,0.006623705027777778,0.007040392416666667,0.007339399972222222,1
BEL,Financials,0.004071818625134263,0.00425977298603652,0.004553375558539205,0.005061549044038668,0.0057897739044038676,0.006198518464017186,0.006480517099892589,0.006666851444683136,0.006932471954887218,0.007108066160042965,1
BEL,Health Care,0.007023583142422707,0.007310944642676126,0.007701628596046633,0.008329441829700959,0.009115724105423214,0.0095455020729853,0.009800001723264068,0.009938126163203241,0.010087244292954893,0.010127000212873796,1
BEL,Industrials,0.005327772469018112,0.005589501005719733,0.005986064933269779,0.006633882349857007,0.007428187588179218,0.007824359938036223,0.008062062940896092,0.008189762588179219,0.008344677545281221,0.008421239461391802,1
BEL,Info Tech,0.0030224331922723093,0.0033508048298068077,0.003815892778288869,0.0046663928242870285,0.005899110873965041,0.0066229129990800365,0.007110325758969641,0.007437821021159153,0.007866551987120515,0.00815979009199632,1
BEL,Materials,0.005091167515960533,0.005299687150319212,0.005619705060940221,0.006159315681950087,0.006892852727800347,0.00728075780034823,0.007528527858386535,0.007673377063261753,0.007863842484039466,0.007972475374347069,1
BEL,Real Estate,0.0015822406896551721,0.0017484321065830723,0.0020176541536050157,0.002579760072100314,0.0035968368401253924,0.004232889144200628,0.004701434554858934,0.0050379012633228835,0.005520059451410658,0.0058875007899686525,1
BEL,Utilities,0.002597701685393258,0.0027744023595505617,0.00305037595505618,0.0036274820224719098,0.004697094943820225,0.005351748988764045,0.005815408258426966,0.006134034382022472,0.006573603089887641,0.006885385337078651,1
CHE,Communications,0.007738996859361516,0.007897407290767903,0.008120388559102671,0.00852383642795513,0.009193864538395168,0.0095515607679033665,0.009751151104400346,0.009841485746333046,0.009929242355478861,0.009899179370146678,1
CHE,Cons Disc,0.00313574770691334,0.0033386768500486843,0.0036483262706913347,0.00423276046738072,0.005175492857838364,0.005756529518013633,0.006174309026290166,0.006466873286270691,0.006876194897760468,0.007172414625121713,1
CHE,Cons Stap,0.0025596593419267306,0.002678439701492537,0.002883151804613298,0.0033307005970149256,0.004185845379918589,0.0047442611804613295,0.005165093738127544,0.0054721321438263235,0.005917781200814111,0.006251826777476255,1
CHE,Energy,0.02494863980769231,0.024288537664835165,0.023496086840659344,0.022287877884615385,0.02117796445054945,0.02032954521978022,0.019573580961538464,0.01886394771978022,0.01781164291208791,0.01669147217032967,2
CHE,Financials,0.0044639139194915245,0.00464005772094431,0.004982315245157386,0.005587297030871671,0.006376951203087167,0.006739948633474576,0.0069562630826271185,0.007068173081113802,0.0072150474833535105,0.007298968694007264,1
CHE,Health Care,0.0066415062049799915,0.006765248365940418,0.006930922625611384,0.007240725286794132,0.007852982992441086,0.00826904683637172,0.008563090618052467,0.008759331427301023,0.009021559968875055,0.0091545997843486,1
CHE,Industrials,0.0020374830218368657,0.002194894866730893,0.0024402375449582535,0.0029504487202954397,0.0039067013359023765,0.00453688486512524,0.005014101979768786,0.005366154625883109,0.005874671148041105,0.006260094661207451,1
CHE,Info Tech,0.011327822185686655,0.010956833856866537,0.01056775528433269,0.010062520688588006,0.009826091880077369,0.00975570421663443,0.009721550007736944,0.009674149052224372,0.00962382389941973,0.009498718460348162,1
CHE,Materials,0.00657941155447942,0.0066367978208232425,0.00676590649394673,0.007025440382566587,0.007506986455205811,0.007806383961259079,0.008014742276029056,0.008143822237288136,0.008322354464891041,0.008410440300242131,1
CHE,Real Estate,0.0072153276591154294,0.007330582283351312,0.007527085257101761,0.0077541484573894265,0.007910226673858326,0.007931703290183388,0.007925960212153901,0.007886240327220425,0.00783985275440489,0.007762033649766272,1
CHE,Utilities,0.002028842738853503,0.002219975044585987,0.002527822942675159,0.0031577139872611465,0.004259255834394905,0.004928286038216561,0.005404211554140127,0.005735539082802548,0.006196841375796178,0.006531504420382165,1
CYP,Communications,0.0038295396913580245,0.004158976296296296,0.004615619876543209,0.005389576172839506,0.006414027407407407,0.006954595123456789,0.00728910975308642,0.007490008703703704,0.00774267901234568,0.007880228024691358,1
CYP,Cons Disc,0.007155624956405097,0.007557099483568075,0.008204329470154259,0.009173066472166331,0.009963430409121395,0.010202443702213279,0.01026225686787391,0.010220009034205231,0.0101071530583501,0.009961654929577464,1
CYP,Cons Stap,0.005441869519056262,0.00559788390199637,0.005882315544464609,0.006434996642468239,0.007270070372050816,0.0077187618602540834,0.007998459664246824,0.008158118947368422,0.008355148357531761,0.008460745716878403,1
CYP,Energy,0.014625763528265103,0.01513575177387914,0.015724425614035087,0.016164016842105264,0.01574779076023392,0.015258633313840156,0.014789861033138401,0.014352059454191032,0.013687945692007797,0.013049188538011696,2
CYP,Financials,0.009919815761092153,0.010002692737201368,0.010197682191126283,0.010487781931740615,0.010751390873720136,0.01077052285324232,0.010709305474402731,0.010592716122866892,0.010399903337883959,0.010162418846416383,1
CYP,Industrials,0.008077892605363984,0.00795396766283525,0.007925310153256706,0.008051005938697318,0.008493056819923371,0.00872122908045977,0.008843271264367816,0.008880438467432951,0.008909661800766284,0.008862297318007663,1
CYP,Info Tech,0.005837054742857144,0.006192176485714285,0.006727230914285714,0.007505001314285713,0.008171221114285714,0.008406816800000001,0.00850547902857143,0.0085184332,0.0085119518,0.008466276399999998,1
CYP,Materials,0.00229634876376989,0.002543112227662179,0.00292834394124847,0.003686650807833537,0.004887278482252142,0.005594990501835985,0.006082105948592411,0.006412746462668298,0.0068580830966952265,0.007180908629130967,1
CYP,Real Estate,0.005965028861454047,0.00632571341563786,0.006898682757201647,0.0078123997393689994,0.008733081673525376,0.009104682373113853,0.009278569451303155,0.009331948943758574,0.009358740096021948,0.00932831843621399,1
DEU,Communications,0.007447011908352669,0.007521700473704563,0.007684063474477958,0.008023075914539829,0.008596051403712297,0.008909231258700696,0.009095821241299304,0.00918848469837587,0.009293957608275328,0.009306867097834494,1
DEU,Cons Disc,0.014010742972076306,0.013796846924707402,0.013613875150677357,0.01330962698737444,0.012936701528891346,0.01264326646207723,0.012379812247719104,0.01211918857708967,0.011734087990968575,0.011325731334439221,2
DEU,Cons Stap,0.004509375782894737,0.004725078756578947,0.005056406358552631,0.005687913805921053,0.0066760676743421055,0.007250124855263158,0.0076297563618421054,0.007872127641447367,0.00818440878618421,0.008378863483552632,1
DEU,Energy,0.021734987449908934,0.020683921994535528,0.019565834526411658,0.01793180637522769,0.016290320737704925,0.015373049553734058,0.014723676775956292,0.01419473426229508,0.013471943360655736,0.01277320161202186,2
DEU,Financials,0.007781529835201055,0.007896438067732367,0.008111854056526037,0.008491709755273566,0.009044158735168095,0.009319064718193803,0.00947002685151615,0.009530628693144364,0.009588975957481873,0.009557774645682268,1
DEU,Health Care,0.006449379010859608,0.006592708798900958,0.0068040480609708204,0.007225746150726159,0.0080045630302237325,0.008493334349077588,0.008820276583802173,0.009027493837498362,0.009290333515635222,0.009419587583409656,1
DEU,Industrials,0.010967887468951814,0.010824552038623947,0.010744288422131145,0.010671142855191256,0.010690906533780435,0.010659664154247397,0.010599297199453551,0.010501341277322402,0.010348136115250872,0.010145908473671136,1
DEU,Info Tech,0.011699206012578615,0.011472679159452458,0.011269552848686649,0.011027111832038475,0.010971606782833892,0.010972574770995188,0.010959102591934887,0.010909718099889007,0.010826657849056606,0.010669049461339255,1
DEU,Materials,0.013119569285714297,0.012799583716883122,0.012494179379220777,0.012072581212987014,0.011771701958441566,0.011594879142857136,0.011445904033766236,0.01128670868311688,0.011054454340259742,0.01077178377142857,2
DEU,Real Estate,0.010787543525336233,0.010661218269256895,0.010588362692568942,0.010491583707376715,0.010432744790110042,0.010348511694063306,0.010253910777068331,0.010133790368156502,0.009957050400760767,0.009741147956799348,1
DEU,Utilities,0.003780610449561404,0.003939031661184211,0.004225413804824561,0.004796236765350877,0.0057198670449561395,0.006238747593201755,0.006588606217105264,0.006812436765350877,0.0071158885745614036,0.007323557516447369,1
DNK,Communications,0.003346468870056497,0.0037293074576271183,0.0042723867137476465,0.00525428972693032,0.006621560809792843,0.007408757043314501,0.007922403992467042,0.008257044161958568,0.008675802306967986,0.008950709698681733,1
DNK,Cons Disc,0.004366944318793753,0.004670645875067313,0.005107624846526656,0.005852266844372645,0.006839942633279483,0.007387621588583738,0.007743121491653204,0.007967024119547658,0.00825452592891761,0.008434111900915454,1
DNK,Cons Stap,0.0011059640783410139,0.0012477912096774194,0.0014779066129032258,0.0019914893433179725,0.003018370748847926,0.003701890702764977,0.0042249275230414746,0.004615246670506913,0.005182643790322581,0.005621547903225806,1
DNK,Energy,0.015917971129568106,0.016156144750830565,0.0165343892358804,0.016895615913621265,0.016685101860465117,0.016285457142857142,0.01584678631229236,0.015401035049833886,0.014697976943521594,0.01401934684385382,2
DNK,Financials,0.005297222938659058,0.005500436895863052,0.005903700661911555,0.006610374798858772,0.007478641803138374,0.007841205714693295,0.008029570972895863,0.008101072767475036,0.008172026890156918,0.00818610292724679,1
DNK,Health Care,0.002732842953325072,0.003014367075588599,0.003396998401486989,0.004167893515076413,0.005520809074762495,0.006429664052044612,0.007085313812474185,0.007560315398595622,0.008196198562577448,0.008638665832300704,1
DNK,Industrials,0.004109293336492891,0.004474146154028437,0.004981550175355449,0.005869480559241706,0.007073324928909953,0.0077504165995260655,0.008183356895734597,0.008456088400473932,0.008792298364928909,0.009001391793838862,1
DNK,Info Tech,0.0033497225976768744,0.003836892465681099,0.004475867940865893,0.005663492851108766,0.0074137524076029575,0.008476608495248152,0.009168111964097147,0.009626788289334743,0.010179436478352693,0.010520234730728618,1
DNK,Materials,0.0014065803656821377,0.0015258422222222225,0.0017201808016877637,0.0021673337271448665,0.003119163614627285,0.003777113769338959,0.00429269388185654,0.004684417144866385,0.0052603892545710264,0.00570746458509142,1
DNK,Real Estate,0.0056298685494327394,0.006015270056726094,0.006582757860615883,0.007483664003241493,0.008462591077795786,0.008905808306320907,0.009140364667747165,0.009244552277147489,0.009341788419773097,0.009360054408427878,1
DNK,Utilities,0.0013555316022099448,0.0015624824861878452,0.001879085359116022,0.002553579226519337,0.003781030718232044,0.00458245320441989,0.005173746961325967,0.0056050983977900554,0.006207859005524862,0.00666401453038674,1
ESP,Communications,0.003425203488072211,0.0037055985751128302,0.004116323758865248,0.0048387643778207605,0.005859836544165055,0.006432961315280464,0.00681528718891038,0.007063004306898775,0.0073924085428755644,0.007616268123791102,1
ESP,Cons Disc,0.004381230723032071,0.004446409230320699,0.00461222841399417,0.0049865903440233245,0.005692965685131195,0.006124345201166181,0.006435604460641399,0.006645968530612245,0.00694695152186589,0.007155009603498543,1
ESP,Cons Stap,0.006527117677286741,0.00681750327852004,0.007223408581706063,0.007781960513874616,0.008273601469681398,0.008461178026721479,0.00854740228160329,0.00856416834532374,0.008574110596094553,0.008533102836587873,1
ESP,Energy,0.004919169775280899,0.00522954936329588,0.005752209475655431,0.00664686468164794,0.0076845550187265915,0.008133474868913857,0.00836901052434457,0.008469193707865169,0.008566896367041199,0.008601509700374531,1
ESP,Financials,0.005291497772486773,0.0055086049788359796,0.005918018634920635,0.0065782201534391556,0.007275740735449735,0.00754563665079365,0.007683818582010582,0.00773202244973545,0.0077875531798941786,0.00779889465079365,1
ESP,Health Care,0.002237255543534261,0.0024575756465739303,0.002782436944873776,0.003431529448737764,0.004543426501803194,0.005257408820195775,0.005777289402369912,0.0061516967181865015,0.006672301535291087,0.007054483590932509,1
ESP,Industrials,0.005734864723092999,0.006040959874608153,0.006500942008881922,0.007238071632706375,0.008069863644200625,0.008449751057993731,0.00865516621473354,0.008746580953500524,0.008839264647335423,0.008860002249216301,1
ESP,Info Tech,0.003342170819366853,0.003589652104283054,0.003963948640595903,0.004663886210428305,0.005728642616387337,0.0063569057541899435,0.006786983342644321,0.007075240409683427,0.007460511936685289,0.007728207588454376,1
ESP,Materials,0.0039815450435413645,0.004226732917271408,0.004611650145137881,0.0052913974238026126,0.006210407467343977,0.0067009800507982584,0.007019390849056604,0.007216456291727141,0.007477599013062409,0.007650274651669085,1
ESP,Real Estate,0.0026032947827041276,0.0027660857594381063,0.003013196437664622,0.0034627469337137843,0.004198954892449515,0.004647377429762952,0.004980603726953468,0.005218138533801581,0.005570796633011414,0.005833900147058823,1
ESP,Utilities,0.0024242154507628294,0.00266689633148405,0.003039658009708738,0.003765764264909847,0.00492539685852982,0.005599719944521498,0.0060605018307905685,0.006368394424410541,0.006782769167822469,0.007080181393897365,1
EST,Communications,0.00147209675,0.0016367466666666667,0.00190832425,0.0024943195,0.003586420083333333,0.004267753166666667,0.004766489166666667,0.005121999833333333,0.0056268715,0.006012013166666667,1
EST,Cons Disc,0.00542407936231884,0.005501982347826086,0.005634342521739131,0.0058927666956521746,0.00640675915942029,0.0067533629275362324,0.007013865652173913,0.007195655014492754,0.007460815536231884,0.00763037252173913,1
EST,Cons Stap,0.0016770712891986063,0.0018342729616724737,0.002093590418118467,0.002628727212543554,0.0035900302439024387,0.004193566411149826,0.0046430064459930314,0.004968711045296167,0.005440608919860627,0.0058019795470383275,1
EST,Financials,0.006017224362416107,0.006160480268456376,0.006437034093959732,0.006880564630872483,0.007442612281879195,0.007636495570469799,0.007719285033557047,0.00771880932885906,0.00770648067114094,0.007656600604026845,1
EST,Industrials,0.0033312627146814405,0.0035860467174515234,0.003959989930747923,0.004591089279778394,0.005442647894736842,0.0059078809972299175,0.006221047936288089,0.006423191149584487,0.006702753227146815,0.006896868545706371,1
EST,Info Tech,8.785382653061224e-4,0.0010768332653061225,0.0013757168367346938,0.0020544612244897957,0.00338678693877551,0.0043308420408163266,0.00505075081632653,0.005597587040816326,0.006362529183673469,0.006941726530612245,1
EST,Real Estate,0.004357523172588833,0.004719946269035533,0.005274247258883249,0.006230999746192893,0.007399479543147208,0.007961636598984773,0.008283576243654823,0.008453223197969543,0.008642501751269035,0.008746013959390862,1
EST,Utilities,5.781259756097561e-4,6.545637804878049e-4,7.850207317073171e-4,0.0011027710365853658,0.0018577918292682926,0.002395971036585366,0.0028396021951219512,0.003188393536585366,0.003726012926829268,0.004157529634146341,1
FIN,Communications,0.0024167997769516726,0.002667186328996282,0.003021011960966543,0.003681955074349442,0.004746274210037174,0.0054088859386617096,0.005884796059479554,0.006221865492565056,0.006690001468401487,0.007031037685873606,1
FIN,Cons Disc,0.003179757795311091,0.00343999434625789,0.003844916064021641,0.0046108481514878265,0.005753037353471596,0.006406568223624887,0.00684562619927863,0.007134475247971145,0.007516410446348061,0.0077833504463480615,1
