country,gdesc,kdp_1mo,kdp_3mo,kdp_6mo,kdp_1yr,kdp_2yr,kdp_3yr,kdp_4yr,kdp_5yr,kdp_7yr,kdp_10yr,Cluster
FIN,Cons Stap,0.001720650960334029,0.001882403350730689,0.0021557857411273486,0.002731794446764092,0.0037706869832985386,0.0044131412108559505,0.004883530229645094,0.005218985563674321,0.005697956565762004,0.006062384405010439,1
FIN,Energy,7.587845833333333e-4,8.970456666666667e-4,0.00111660325,0.0016328228333333335,0.00273341325,0.0035173761666666666,0.004135599416666667,0.00461217375,0.00530558025,0.005846933,1
FIN,Financials,0.0032389679042331716,0.0034177578695350447,0.0037392986328938236,0.004345520617626648,0.005258692297015961,0.0057724364538514926,0.0061293465163081194,0.006367895301873699,0.0067029502637057595,0.006945523560027758,1
FIN,Health Care,0.006451785372297841,0.0065942450120096046,0.00681071306645316,0.007251437910328264,0.0080574282786229,0.008578362770216175,0.00893184326661329,0.009162110064051241,0.0094541624979984,0.00960860196957566,1
FIN,Industrials,0.0036998500736683034,0.0040022002587835285,0.0044517337854174535,0.005262600402342274,0.006398167782395164,0.007026187693615414,0.0074330414809217985,0.007689737716282584,0.008017588534189648,0.00823446705515678,1
FIN,Info Tech,0.0024006455028571434,0.0026767485828571433,0.003069894614285714,0.0038209172742857144,0.0050282038685714285,0.0057929226857142855,0.006339951245714286,0.006729379568571428,0.007260118808571429,0.0076437230999999994,1
FIN,Materials,0.0021297042664266425,0.002350703915391539,0.0026900204410441044,0.0033789743564356435,0.004550499630963096,0.005267478667866787,0.005775490513051305,0.006129559936993699,0.006616237893789379,0.006973694509450945,1
FIN,Real Estate,0.0019684102124183007,0.0021448598529411763,0.0024340119117647056,0.003027195261437909,0.004072492630718954,0.004691870816993464,0.0051319428594771245,0.0054343776633986925,0.005860363545751634,0.006178981421568627,1
FIN,Utilities,0.0024935089999999997,0.0026836499166666664,0.0030025440000000002,0.003615896333333334,0.004588935166666666,0.005154233666666667,0.005553740916666667,0.005826631166666667,0.006211688333333334,0.00649804025,1
FRA,Communications,0.006921780892226148,0.007195226657243816,0.007599816826855125,0.008276338517667845,0.009102640250883393,0.009500983180212011,0.009712061298586571,0.009802733922261485,0.00988057270671378,0.009868373770318023,1
FRA,Cons Disc,0.01021837488199467,0.010558072923486865,0.01102306520365436,0.011632516584507042,0.012024270402550436,0.012079164821088695,0.012010178179482297,0.011872655081842407,0.011621390102778835,0.011329272048915113,2
FRA,Cons Stap,0.007439424736117485,0.007632814118861865,0.007949675608077097,0.008409238359339143,0.008842779580082605,0.008998779210647085,0.009059624020192749,0.009051956539697108,0.009022880793942175,0.008945211154199174,1
FRA,Energy,0.010429145995989306,0.010583155855614973,0.010868457459893049,0.011310014852941176,0.01170326479946524,0.011813945695187166,0.011804328736631016,0.011719154217914439,0.011545186176470589,0.011315009251336898,2
FRA,Financials,0.005401618724995651,0.00564581363889372,0.00604159187858758,0.006672189255522705,0.007400589794746916,0.007712513144894763,0.00788011156548965,0.007949640874934771,0.008028539286832491,0.008046057740476606,1
FRA,Health Care,0.006880108665984659,0.007113351998976977,0.007450150459335039,0.008072118497186696,0.009002486495140658,0.009538261364705891,0.009866204759079289,0.010055479210230174,0.010267388254731462,0.010346858342710995,1
FRA,Industrials,0.006688265843259235,0.0069499116463090736,0.007338349040285258,0.007967074089977998,0.008704053485319777,0.00905154897428116,0.009236481009786817,0.009314267684545938,0.009385507679993929,0.009377154019421897,1
FRA,Info Tech,0.005888742403511427,0.0062429074224307525,0.006724961216891176,0.007516799495232328,0.008492084881186622,0.008994186045860452,0.009284148406992584,0.00943920321931285,0.009606731884365066,0.009666680476767065,1
FRA,Materials,0.005044532146160963,0.005432617287234042,0.005977822328862164,0.006886898441258095,0.007990736487049028,0.00855594768038853,0.008887173397317299,0.009071424974560592,0.00927754172987974,0.009376150520351527,1
FRA,Real Estate,0.007162954398850392,0.007406668491138433,0.007759770097397413,0.008312188398531055,0.00895061105380808,0.009220537510777583,0.009343516482516365,0.009370382819734952,0.009372688510298578,0.009300536747565065,1
FRA,Utilities,0.004480745176701571,0.004699772506544503,0.005052564162303665,0.005715217787958114,0.006703213992146598,0.007232478920157069,0.00756636632853403,0.007764972414921465,0.008015925909685865,0.008163472833769633,1
GBR,Communications,0.0056226072308404726,0.0059154804213938416,0.006326627519101644,0.0070128087624450105,0.00789721968163927,0.00838106949525353,0.008681416752720538,0.008858462420699237,0.009071511025700394,0.009178117872192637,1
GBR,Cons Disc,0.007311878161841645,0.007500007957546465,0.007792581199860481,0.008277429262544222,0.008892840081718072,0.0092056879774777,0.00938205741990134,0.009462884367930639,0.00954556623698241,0.009543028817579353,1
GBR,Cons Stap,0.003876002181792834,0.0041390814930991225,0.004518387636971977,0.005183575913843581,0.006139513205074584,0.006699483488080302,0.007080729760211904,0.007333956445002091,0.007672676728007807,0.007897446900878295,1
GBR,Energy,0.010509904562022818,0.011006071965355881,0.011643864891224041,0.012590727302356131,0.013503160706017567,0.013891910637057713,0.014023082987439456,0.014013172228060094,0.013883319458172564,0.013636367832690255,2
GBR,Financials,0.0043545571275522095,0.0045694257670211924,0.004897993813368526,0.0054693123488083195,0.0062857395893175984,0.006764380266671841,0.007094093042077478,0.00731403725060166,0.0076147670417669455,0.0078097418733017645,1
GBR,Health Care,0.005856088114462842,0.006105860650185226,0.006453539071595978,0.007127631265593104,0.008242367869509337,0.008951022361835639,0.00942239541317003,0.009731925351931655,0.010111166545701974,0.010316840610115672,1
GBR,Industrials,0.005466710049716729,0.005687400689867806,0.006023843337958144,0.006616043771534281,0.007442856825066483,0.00789898013797356,0.008189007188499632,0.008362040199637722,0.008579201082976837,0.008696803855937102,1
GBR,Info Tech,0.004546682556386871,0.0048404981579378515,0.005238155219813228,0.005958464950576156,0.007048132323739828,0.007710691267544099,0.008154907869586588,0.008449708105510349,0.008826827512970346,0.009058347056414177,1
GBR,Materials,0.00716475397272779,0.00764333897130142,0.008264651416100874,0.009265849090546015,0.010454991616363327,0.0110956916751298,0.011456263155702629,0.011648600701774404,0.011826105176014148,0.011853673065555998,1
GBR,Real Estate,0.0026489654038036265,0.0028197338053958425,0.0030842623927465726,0.003598737783281733,0.004479381460415746,0.005029968836797877,0.0054341959274657224,0.005722226007961079,0.0061352350287483415,0.006439391764705882,1
GBR,Utilities,0.00516753770825336,0.005466019581573897,0.0058989699385796545,0.00662705742034549,0.007558890894433781,0.008021353846449137,0.00828963457581574,0.008430519765834933,0.00859159554318618,0.008658433005758158,1
GRC,Communications,0.02255495331961591,0.023299627914952,0.024179078518518516,0.02462213144032923,0.02312132541838135,0.021740529245541842,0.02054171980795611,0.019505826063100137,0.017975359574759944,0.01662087028806584,2
GRC,Cons Disc,0.01287076441805224,0.01348787546318289,0.014272463895486934,0.015091424162048044,0.015084737761942468,0.01478076198469254,0.01441479863816309,0.014036717157561367,0.013435592150963313,0.01286081171021378,2
GRC,Cons Stap,0.011785344749498999,0.012330613126252506,0.013044735619238475,0.013775567611222445,0.013733725607214425,0.013434147210420846,0.01309750453306613,0.012755778849699398,0.012227003787575151,0.011728979779559121,2
GRC,Energy,0.015929581852173913,0.01626564582608695,0.016769765486956523,0.01726337282608696,0.017018009495652173,0.016547415608695656,0.016041779765217392,0.015538659956521738,0.014752715991304347,0.014008892452173913,2
GRC,Financials,0.012781668808049537,0.013056499535603715,0.013441067716718266,0.013700289984520124,0.013295942732198142,0.012857262623839008,0.012464167747678018,0.012101772058823528,0.011574045340557275,0.011078907832817337,2
GRC,Health Care,0.017744707127158553,0.018658500141287275,0.01981077050235478,0.0208673410989011,0.020287053689167965,0.0194354710989011,0.018597275164835163,0.017823039136577703,0.01663744562009419,0.015576482386185243,2
GRC,Industrials,0.023762723022840854,0.02368393394539616,0.023674200533547463,0.023231177153818713,0.021678698245895803,0.020447797005710196,0.01941380132048537,0.01851918840114203,0.01720792117416132,0.016016601295503217,2
GRC,Info Tech,0.008541342466843498,0.008994277198938996,0.009580435389920422,0.010358779448275858,0.010946665013262592,0.011150181803713528,0.011202443517241383,0.011166895061007964,0.011059545273209547,0.010895062864721482,1
GRC,Materials,0.014896263402020202,0.015588044347474751,0.016476561256565655,0.017358715301010106,0.017149805503030302,0.016639029919191913,0.016090516896969692,0.01555550045252525,0.014721957446464649,0.013953837620202018,2
GRC,Real Estate,0.007035838472573839,0.007404899434599153,0.007869953518987343,0.00846617854008439,0.00895870241350211,0.009195397375527426,0.009324911814345993,0.009380111856540084,0.00943274010126582,0.009412850143459914,1
GRC,Utilities,0.004151409037520391,0.004431290032626427,0.004866719086460032,0.005581728352365416,0.0064378528874388255,0.006874839477977161,0.007154735889070146,0.007324334551386624,0.0075505149755301796,0.007699158042414355,1
HRV,Communications,0.003416904926108374,0.0037291919704433496,0.004191030541871921,0.0049677538916256155,0.005887844581280788,0.0063603205911330046,0.006660228571428572,0.006847389162561576,0.007097039408866996,0.007266198620689655,1
HRV,Cons Disc,0.007268572938577112,0.007516768519664162,0.007849392669023422,0.008247284666372074,0.008521109443216969,0.008609080163499778,0.008640141931064958,0.008624896425099424,0.008599173787008396,0.008529220605391073,1
HRV,Cons Stap,0.010354982285556171,0.01062143774764804,0.01101155426674046,0.011433172639734356,0.011476527421140007,0.011324249706696186,0.011132928898727178,0.010919701079136692,0.010591924222468175,0.01026212023242944,1
HRV,Energy,3.40987735042735e-4,4.0426846153846153e-4,5.09854829059829e-4,7.827255128205128e-4,0.0014931467948717948,0.0020472710256410256,0.002527292905982906,0.002922678076923077,0.0035411787606837606,0.004042991965811966,1
HRV,Financials,0.011175018019047618,0.011377833866666668,0.011788968180952382,0.012268630542857144,0.012300709542857145,0.012042795942857143,0.011744220628571429,0.011426426266666666,0.010944857638095239,0.01049641559047619,2
HRV,Health Care,0.010620136108374385,0.010994641379310345,0.011479174630541872,0.011971214679802956,0.012000649507389162,0.011800270295566503,0.01155675487684729,0.011293525172413792,0.010888222906403941,0.01049101039408867,2
HRV,Industrials,0.013631278620361563,0.014014358568030448,0.014569859134157946,0.015131390218839198,0.01498232365842055,0.014607564448144622,0.014202362031398668,0.013796319215033303,0.01316731950047574,0.012574172854424357,2
HRV,Info Tech,5.13440612244898e-4,5.983855782312925e-4,7.390313605442177e-4,0.001086444761904762,0.0019170922448979591,0.0025270197959183674,0.0030316597278911566,0.003432064761904762,0.004042249931972789,0.004530501700680272,1
HRV,Materials,0.02180137897810219,0.022584106569343065,0.02344245532846715,0.023842169635036495,0.022445353503649634,0.021188766496350365,0.020095682116788322,0.01914797481751825,0.01773926226277372,0.01647581824817518,2
HRV,Real Estate,3.790526923076923e-4,4.7036038461538464e-4,6.176873076923077e-4,9.951038461538462e-4,0.0019196588461538463,0.002647254230769231,0.0032614296153846154,0.003762533076923077,0.004518621153846154,0.005121534230769231,1
IRL,Communications,0.002730203011583012,0.00304110444015444,0.0034914808880308883,0.0043529239382239385,0.005689254324324323,0.006451795752895753,0.006951607760617761,0.007274766409266409,0.007689174015444015,0.0079620413899613891,1
IRL,Cons Disc,0.0034294108413793095,0.003704809448275863,0.0040918963034482754,0.00478260724137931,0.005804910855172414,0.006431038896551724,0.006869955848275862,0.0071739238344827585,0.007585507268965517,0.007872876689655172,1
IRL,Cons Stap,0.001475412168087698,0.001650484263093788,0.0019292405846528624,0.0025159086845310597,0.003583216455542022,0.004260766638246041,0.004762523520097442,0.005126210913520097,0.005645959244823386,0.006043441546894032,1
IRL,Energy,0.011452267701949861,0.012134068147632312,0.012949246545961001,0.014194626894150419,0.015547166768802228,0.016166142799442895,0.016400290320334264,0.01643092983286908,0.016301455543175487,0.015976316866295266,2
IRL,Financials,0.0074486006993007,0.007712933146853147,0.008183844573426573,0.008889333146853147,0.009494491944055944,0.00966161358041958,0.009695270307692308,0.009644506517482518,0.009538869776223776,0.009405126951048951,1
IRL,Health Care,0.009804080325159914,0.00994339788379531,0.010161199013859276,0.010548831364605544,0.011118065538379532,0.011438513011727078,0.011605803374200427,0.011669580586353945,0.011700363230277186,0.011612708576759062,1
IRL,Industrials,0.00332953175888177,0.003573011904484566,0.003921056336633664,0.0045432527489807795,0.00548424089691322,0.00605314316249272,0.006454452352941176,0.006731304205008736,0.007113713016889924,0.007383316627839255,1
IRL,Info Tech,0.0013177969120654397,0.0015496606748466259,0.0018802371983640083,0.002581572372188139,0.0038848542740286297,0.004778105991820041,0.005445607341513292,0.005943498486707567,0.0066348239877300616,0.007148454703476482,1
IRL,Materials,0.005564499315300085,0.0059693890025359275,0.0065057067286559585,0.007515006846999154,0.00907110720202874,0.009972211141166526,0.010522915646661031,0.010854280464919696,0.01122178212172443,0.01137645614539307,1
IRL,Real Estate,6.301642574257426e-4,7.246642904290429e-4,8.800247194719472e-4,0.0012500733333333331,0.002089034224422442,0.0026910793729372938,0.003182665577557756,0.0035692333333333334,0.00415606801980198,0.0046238372277227725,1
IRL,Utilities,0.015011226244541489,0.015145015327510915,0.015296519170305679,0.015355095065502183,0.01516506829694323,0.01495545131004367,0.01470905524017467,0.014441619563318778,0.014000132751091703,0.013505761834061136,2
ITA,Communications,0.006088267459826947,0.0064435659641532755,0.006979096365883808,0.007850973889575608,0.008817690556242274,0.009254463864853728,0.009481214027606098,0.009577011116604861,0.009658849884631232,0.009663705185414092,1
ITA,Cons Disc,0.005750477306853581,0.005976878052959504,0.00634507214330218,0.006974151658878504,0.0077709137102803735,0.008165738484423677,0.008399634383177569,0.008521938892523366,0.008667012993769471,0.008733555503115265,1
ITA,Cons Stap,0.0023459019607843137,0.0025460033394607844,0.0028611107965686275,0.0034612302818627454,0.0044293990808823526,0.005016217634803921,0.005440955042892157,0.005740335606617647,0.00616595412377451,0.006484472708333334,1
ITA,Energy,0.014897781,0.014590399153846153,0.014358327025641026,0.013973839743589744,0.013388073615384615,0.012914888948717949,0.012514125833333332,0.01214276385897436,0.011608995192307693,0.011095717102564103,2
ITA,Financials,0.006394354778218534,0.006667770773530472,0.0071473158925351625,0.007905385209159751,0.008665804588892897,0.008946513588171655,0.00906777958168049,0.009086675939415796,0.009078621602957087,0.009024750077533358,1
ITA,Health Care,0.0020926525623700624,0.002329476413721413,0.0026917193347193347,0.003411364423076924,0.004600783154885655,0.005340666185031185,0.005870542494802495,0.006246548056133056,0.00676473867983368,0.007146692136174636,1
ITA,Industrials,0.004770156041971045,0.005091266136273075,0.005583907177580023,0.006409015615619605,0.007400721487581353,0.007883649997343607,0.008167016712710855,0.008319388124584938,0.008497760219152611,0.00859403899986718,1
ITA,Info Tech,0.0038239915099557526,0.004150213592367256,0.004626431131084071,0.005447075754977875,0.006529595356747788,0.007123992571902655,0.007509221131084071,0.007752245088495575,0.008063391432522124,0.008268720575221239,1
ITA,Materials,0.002967443212639895,0.0032167433969716923,0.003602835740618829,0.004321308248847926,0.005403656155365372,0.006020098005266623,0.006438473653719552,0.00671472974325214,0.007087116464779461,0.007350622047399606,1
ITA,Real Estate,0.0064569218993994005,0.006850775067567567,0.0074449145045045045,0.008383925825825827,0.009341812905405405,0.009739606426426427,0.009924157582582582,0.009979869962462463,0.009999031223723724,0.009951521929429429,1
ITA,Utilities,0.0026794660284951027,0.0028849654942119324,0.003228225031166518,0.003889744127337489,0.004924622061442565,0.005503224327693678,0.005896735560997329,0.0061542277560106854,0.006507096442564559,0.006762496211041852,1
LUX,Communications,0.002240042081784387,0.0024921486059479555,0.00288487843866171,0.0036661381784386616,0.004923273159851301,0.00567677031598513,0.006199989330855018,0.006558838401486989,0.007041720167286245,0.007393858661710037,1
LUX,Cons Disc,0.007298059808917196,0.007539868140127389,0.007902983414012738,0.0084652016433121,0.009074718203821656,0.009372183859872612,0.009534933681528662,0.009605261401273886,0.009671559808917197,0.009660964611464968,1
LUX,Cons Stap,0.003269514824447334,0.00354439100130039,0.003971366423927178,0.004758077919375813,0.005893551352405721,0.006512648881664499,0.006916356644993499,0.007170524278283486,0.007501418738621586,0.007729273485045514,1
LUX,Energy,0.011188103275862067,0.011064192610837437,0.010975016921182267,0.01081026411330049,0.010640001009852216,0.010501728226600985,0.010377864630541873,0.010242402044334976,0.010051920418719211,0.009821598349753694,1
LUX,Financials,0.007156642303609342,0.007136928280254777,0.007161819331210191,0.007231252781316348,0.0074768132590233545,0.00763920923566879,0.00776131347133758,0.007834063874734608,0.007950967452229299,0.007991266454352441,1
LUX,Health Care,0.0034076758653846157,0.003726954519230769,0.004181234423076923,0.005060331586538462,0.006412358605769231,0.007210772403846155,0.007738671153846154,0.008086293605769231,0.008527425673076924,0.00881529985576923,1
LUX,Industrials,0.009494144080645164,0.009394092016129034,0.00937660629032258,0.009417790258064516,0.00958568479032258,0.009666304612903225,0.009700862403225806,0.009684300161290323,0.009650924919354839,0.009559340612903226,1
LUX,Info Tech,0.005352198046875,0.006006082317708334,0.006842860364583334,0.008225979661458334,0.009849659661458333,0.010699077630208333,0.011176906093750001,0.011442815390625,0.011703697213541666,0.011800293802083332,1
LUX,Materials,0.007366928463508323,0.007628381562099873,0.008019000256081947,0.008678598297055059,0.009503842202304739,0.009875724110115237,0.010058832343149807,0.010120136261203585,0.01015585171574904,0.010105031856594109,1
LUX,Real Estate,0.008478701081081088,0.008993391527027026,0.009670675689189188,0.010516541108108107,0.010947757851351348,0.010996231797297302,0.010927593418918918,0.010799234905405405,0.01057198666216216,0.010324901391891891,1
MLT,Communications,0.0028714120792079213,0.0032260291089108908,0.0037427834983498358,0.0047029798349834985,0.006060966303630362,0.006836880264026402,0.007345015742574257,0.007677406402640264,0.008099477260726073,0.008387664554455446,1
MLT,Cons Disc,0.0025262975824175827,0.002842215366300366,0.00329696293040293,0.004154964304029304,0.005452531776556775,0.006239109267399267,0.006780961648351649,0.007154498937728938,0.007648258351648351,0.007997682252747253,1
