"node","country","sector","community","Cluster"
"AUT_Communications","AUT","Communications",1,"1"
"AUT_Energy","AUT","Energy",2,"1"
"AUT_Industrials","AUT","Industrials",1,"1"
"AUT_Info Tech","AUT","Info Tech",3,"1"
"AUT_Materials","AUT","Materials",4,"1"
"AUT_Real Estate","AUT","Real Estate",2,"1"
"AUT_Utilities","AUT","Utilities",5,"1"
"BEL_Communications","BEL","Communications",3,"1"
"BEL_Cons Stap","BEL","Cons Stap",3,"1"
"BEL_Financials","BEL","Financials",2,"1"
"BEL_Health Care","BEL","Health Care",3,"1"
"BEL_Industrials","BEL","Industrials",5,"1"
"BEL_Info Tech","BEL","Info Tech",1,"1"
"BEL_Real Estate","BEL","Real Estate",3,"1"
"CHE_Communications","CHE","Communications",3,"1"
"CHE_Cons Disc","CHE","Cons Disc",2,"1"
"CHE_Cons Stap","CHE","Cons Stap",6,"1"
"CHE_Financials","CHE","Financials",2,"1"
"CHE_Health Care","CHE","Health Care",1,"1"
"CHE_Info Tech","CHE","Info Tech",2,"1"
"CHE_Materials","CHE","Materials",1,"1"
"CHE_Real Estate","CHE","Real Estate",1,"1"
"CHE_Utilities","CHE","Utilities",4,"1"
"CYP_Communications","CYP","Communications",7,"1"
"CYP_Industrials","CYP","Industrials",4,"1"
"CYP_Info Tech","CYP","Info Tech",4,"1"
"DEU_Communications","DEU","Communications",3,"1"
"DEU_Cons Disc","DEU","Cons Disc",1,"2"
"DEU_Financials","DEU","Financials",5,"1"
"DEU_Health Care","DEU","Health Care",3,"1"
"DEU_Industrials","DEU","Industrials",5,"1"
"DEU_Info Tech","DEU","Info Tech",5,"1"
"DEU_Materials","DEU","Materials",5,"2"
"DEU_Real Estate","DEU","Real Estate",3,"1"
"DNK_Communications","DNK","Communications",8,"1"
"DNK_Cons Disc","DNK","Cons Disc",2,"1"
"DNK_Cons Stap","DNK","Cons Stap",3,"1"
"DNK_Energy","DNK","Energy",4,"2"
"DNK_Health Care","DNK","Health Care",3,"1"
"DNK_Info Tech","DNK","Info Tech",3,"1"
"ESP_Communications","ESP","Communications",2,"1"
"ESP_Cons Disc","ESP","Cons Disc",1,"1"
"ESP_Cons Stap","ESP","Cons Stap",1,"1"
"ESP_Energy","ESP","Energy",2,"1"
"ESP_Financials","ESP","Financials",2,"1"
"ESP_Industrials","ESP","Industrials",1,"1"
"ESP_Info Tech","ESP","Info Tech",4,"1"
"ESP_Real Estate","ESP","Real Estate",1,"1"
"ESP_Utilities","ESP","Utilities",6,"1"
"EST_Communications","EST","Communications",5,"1"
"EST_Financials","EST","Financials",9,"1"
"EST_Industrials","EST","Industrials",1,"1"
"EST_Info Tech","EST","Info Tech",6,"1"
"EST_Real Estate","EST","Real Estate",6,"1"
"FIN_Communications","FIN","Communications",3,"1"
"FIN_Cons Disc","FIN","Cons Disc",10,"1"
"FIN_Energy","FIN","Energy",6,"1"
"FIN_Financials","FIN","Financials",2,"1"
"FIN_Health Care","FIN","Health Care",7,"1"
"FIN_Industrials","FIN","Industrials",10,"1"
"FIN_Info Tech","FIN","Info Tech",5,"1"
"FIN_Materials","FIN","Materials",2,"1"
"FIN_Utilities","FIN","Utilities",9,"1"
"FRA_Communications","FRA","Communications",3,"1"
"FRA_Cons Disc","FRA","Cons Disc",3,"2"
"FRA_Cons Stap","FRA","Cons Stap",3,"1"
"FRA_Financials","FRA","Financials",2,"1"
"FRA_Health Care","FRA","Health Care",3,"1"
"FRA_Industrials","FRA","Industrials",3,"1"
"FRA_Info Tech","FRA","Info Tech",3,"1"
"FRA_Materials","FRA","Materials",2,"1"
"FRA_Real Estate","FRA","Real Estate",1,"1"
"FRA_Utilities","FRA","Utilities",5,"1"
"GBR_Communications","GBR","Communications",2,"1"
"GBR_Cons Disc","GBR","Cons Disc",2,"1"
"GBR_Cons Stap","GBR","Cons Stap",2,"1"
"GBR_Energy","GBR","Energy",2,"2"
"GBR_Financials","GBR","Financials",2,"1"
"GBR_Health Care","GBR","Health Care",3,"1"
"GBR_Industrials","GBR","Industrials",2,"1"
"GBR_Info Tech","GBR","Info Tech",1,"1"
"GBR_Materials","GBR","Materials",1,"1"
"GBR_Real Estate","GBR","Real Estate",2,"1"
"GRC_Communications","GRC","Communications",5,"2"
"GRC_Cons Disc","GRC","Cons Disc",5,"2"
"GRC_Cons Stap","GRC","Cons Stap",5,"2"
"GRC_Energy","GRC","Energy",2,"2"
"GRC_Financials","GRC","Financials",4,"2"
"GRC_Health Care","GRC","Health Care",5,"2"
"GRC_Industrials","GRC","Industrials",5,"2"
"GRC_Info Tech","GRC","Info Tech",5,"1"
"GRC_Materials","GRC","Materials",5,"2"
"GRC_Real Estate","GRC","Real Estate",5,"1"
"GRC_Utilities","GRC","Utilities",5,"1"
"HRV_Communications","HRV","Communications",5,"1"
"HRV_Cons Stap","HRV","Cons Stap",7,"1"
"HRV_Energy","HRV","Energy",7,"1"
"HRV_Financials","HRV","Financials",5,"2"
"HRV_Industrials","HRV","Industrials",1,"2"
"HRV_Info Tech","HRV","Info Tech",2,"1"
"HRV_Materials","HRV","Materials",6,"2"
"IRL_Communications","IRL","Communications",3,"1"
"IRL_Cons Stap","IRL","Cons Stap",2,"1"
"IRL_Financials","IRL","Financials",2,"1"
"IRL_Health Care","IRL","Health Care",1,"1"
"IRL_Industrials","IRL","Industrials",3,"1"
"IRL_Materials","IRL","Materials",6,"1"
"IRL_Real Estate","IRL","Real Estate",3,"1"
"IRL_Utilities","IRL","Utilities",3,"2"
"ITA_Communications","ITA","Communications",3,"1"
"ITA_Cons Disc","ITA","Cons Disc",2,"1"
"ITA_Financials","ITA","Financials",2,"1"
"ITA_Health Care","ITA","Health Care",3,"1"
"ITA_Industrials","ITA","Industrials",2,"1"
"ITA_Utilities","ITA","Utilities",5,"1"
"LUX_Communications","LUX","Communications",2,"1"
"LUX_Cons Disc","LUX","Cons Disc",3,"1"
"LUX_Cons Stap","LUX","Cons Stap",3,"1"
"LUX_Energy","LUX","Energy",7,"1"
"LUX_Financials","LUX","Financials",5,"1"
"LUX_Health Care","LUX","Health Care",3,"1"
"LUX_Industrials","LUX","Industrials",2,"1"
"LUX_Materials","LUX","Materials",2,"1"
"LUX_Real Estate","LUX","Real Estate",3,"1"
"LUX_Utilities","LUX","Utilities",5,"1"
"MLT_Communications","MLT","Communications",3,"1"
"NLD_Cons Disc","NLD","Cons Disc",6,"1"
"NLD_Cons Stap","NLD","Cons Stap",2,"1"
"NLD_Energy","NLD","Energy",6,"1"
"NLD_Financials","NLD","Financials",2,"1"
"NLD_Health Care","NLD","Health Care",1,"1"
"NLD_Industrials","NLD","Industrials",6,"1"
"NLD_Info Tech","NLD","Info Tech",2,"1"
"NLD_Materials","NLD","Materials",2,"1"
"NOR_Communications","NOR","Communications",5,"1"
"NOR_Cons Disc","NOR","Cons Disc",3,"2"
"NOR_Cons Stap","NOR","Cons Stap",3,"1"
"NOR_Energy","NOR","Energy",2,"2"
"NOR_Financials","NOR","Financials",2,"1"
"NOR_Health Care","NOR","Health Care",3,"1"
"NOR_Industrials","NOR","Industrials",1,"1"
"NOR_Info Tech","NOR","Info Tech",3,"1"
"NOR_Materials","NOR","Materials",1,"1"
"NOR_Real Estate","NOR","Real Estate",3,"1"
"NOR_Utilities","NOR","Utilities",3,"1"
"POL_Communications","POL","Communications",5,"1"
"POL_Cons Disc","POL","Cons Disc",7,"2"
"POL_Cons Stap","POL","Cons Stap",7,"2"
"POL_Financials","POL","Financials",7,"2"
"POL_Health Care","POL","Health Care",7,"1"
"POL_Industrials","POL","Industrials",7,"2"
"POL_Info Tech","POL","Info Tech",7,"1"
"POL_Materials","POL","Materials",7,"1"
"POL_Real Estate","POL","Real Estate",5,"2"
"PRT_Cons Disc","PRT","Cons Disc",5,"2"
"PRT_Energy","PRT","Energy",2,"1"
"PRT_Industrials","PRT","Industrials",1,"2"
"PRT_Materials","PRT","Materials",5,"1"
"PRT_Real Estate","PRT","Real Estate",5,"1"
"PRT_Utilities","PRT","Utilities",2,"1"
"SVK_Energy","SVK","Energy",4,"1"
"SVK_Industrials","SVK","Industrials",6,"2"
"SVK_Info Tech","SVK","Info Tech",7,"1"
"SVN_Communications","SVN","Communications",2,"1"
"SVN_Real Estate","SVN","Real Estate",5,"1"
"SWE_Communications","SWE","Communications",3,"2"
"SWE_Cons Disc","SWE","Cons Disc",3,"1"
"SWE_Cons Stap","SWE","Cons Stap",3,"1"
"SWE_Energy","SWE","Energy",6,"2"
"SWE_Financials","SWE","Financials",8,"1"
"SWE_Health Care","SWE","Health Care",3,"1"
"SWE_Industrials","SWE","Industrials",3,"1"
"SWE_Info Tech","SWE","Info Tech",3,"1"
"SWE_Materials","SWE","Materials",3,"1"
"SWE_Real Estate","SWE","Real Estate",3,"1"
"SWE_Utilities","SWE","Utilities",3,"1"
"USA_Communications","USA","Communications",1,"2"
"USA_Cons Disc","USA","Cons Disc",2,"2"
"USA_Cons Stap","USA","Cons Stap",1,"2"
"USA_Energy","USA","Energy",5,"2"
"USA_Financials","USA","Financials",2,"1"
"USA_Health Care","USA","Health Care",3,"2"
"USA_Industrials","USA","Industrials",1,"2"
"USA_Info Tech","USA","Info Tech",1,"2"
"USA_Materials","USA","Materials",1,"2"
"USA_Real Estate","USA","Real Estate",2,"1"
"USA_Utilities","USA","Utilities",2,"1"
